Original:[31, 2, 10, 19, 8, 4]
Best:[21, 1, 11, 18, 7, 4]
Original:[21, 1, 11, 18, 7, 4]
Best:[11, 2, 10, 19, 8, 5]
Original:[11, 2, 10, 19, 8, 5]
Best:[1, 1, 11, 18, 7, 4]
Original:[1, 1, 11, 18, 7, 4]
Best:[1, 1, 10, 17, 6, 3]
Original:[1, 1, 10, 17, 6, 3]
Best:[1, 2, 9, 18, 7, 4]
Original:[1, 2, 9, 18, 7, 4]
Best:[1, 3, 10, 17, 6, 3]
Original:[1, 3, 10, 17, 6, 3]
Best:[1, 2, 10, 16, 7, 4]
Original:[1, 2, 10, 16, 7, 4]
Best:[1, 2, 11, 15, 6, 4]
Original:[1, 2, 11, 15, 6, 4]
Best:[1, 2, 12, 15, 5, 5]
Original:[1, 2, 12, 15, 5, 5]
Best:[1, 2, 11, 14, 5, 4]
Original:[1, 2, 11, 14, 5, 4]
Best:[1, 2, 10, 13, 5, 4]
Original:[1, 2, 10, 13, 5, 4]
Best:[1, 2, 10, 12, 5, 4]
Original:[1, 2, 10, 12, 5, 4]
Best:[11, 2, 11, 11, 5, 4]
Original:[11, 2, 11, 11, 5, 4]
Best:[1, 2, 10, 10, 4, 5]
Original:[1, 2, 10, 10, 4, 5]
Best:[1, 2, 10, 10, 4, 6]
Original:[1, 2, 10, 10, 4, 6]
Best:[1, 2, 11, 9, 3, 5]
Original:[1, 2, 11, 9, 3, 5]
Best:[1, 2, 10, 9, 4, 5]
Original:[1, 2, 10, 9, 4, 5]
Best:[11, 2, 11, 8, 3, 6]
Original:[11, 2, 11, 8, 3, 6]
Best:[21, 2, 12, 7, 2, 7]
Original:[21, 2, 12, 7, 2, 7]
Best:[11, 2, 12, 6, 1, 6]
Original:[11, 2, 12, 6, 1, 6]
Best:[1, 2, 12, 6, 1, 6]
Original:[1, 2, 12, 6, 1, 6]
Best:[11, 2, 12, 6, 0, 7]
Original:[11, 2, 12, 6, 0, 7]
Best:[1, 2, 13, 6, 1, 7]
Original:[1, 2, 13, 6, 1, 7]
Best:[1, 2, 14, 6, 1, 8]
Original:[1, 2, 14, 6, 1, 8]
Best:[1, 2, 14, 6, 1, 8]
Original:[1, 4, 15, 10, 9, 9]
Best:[11, 3, 16, 11, 8, 8]
Original:[11, 3, 16, 11, 8, 8]
Best:[1, 2, 16, 12, 7, 7]
Original:[1, 2, 16, 12, 7, 7]
Best:[1, 2, 15, 13, 6, 8]
Original:[1, 2, 15, 13, 6, 8]
Best:[1, 2, 16, 12, 5, 8]
Original:[1, 2, 16, 12, 5, 8]
Best:[1, 2, 15, 11, 4, 7]
Original:[1, 2, 15, 11, 4, 7]
Best:[1, 2, 14, 12, 4, 6]
Original:[1, 2, 14, 12, 4, 6]
Best:[1, 2, 13, 12, 3, 7]
Original:[1, 2, 13, 12, 3, 7]
Best:[1, 2, 12, 11, 4, 6]
Original:[1, 2, 12, 11, 4, 6]
Best:[11, 2, 11, 11, 5, 6]
Original:[11, 2, 11, 11, 5, 6]
Best:[11, 2, 11, 11, 4, 7]
Original:[11, 2, 11, 11, 4, 7]
Best:[1, 2, 12, 10, 3, 8]
Original:[1, 2, 12, 10, 3, 8]
Best:[1, 2, 12, 9, 2, 9]
Original:[1, 2, 12, 9, 2, 9]
Best:[1, 2, 12, 9, 1, 9]
Original:[1, 2, 12, 9, 1, 9]
Best:[1, 2, 11, 9, 1, 9]
Original:[1, 2, 11, 9, 1, 9]
Best:[1, 2, 10, 8, 2, 8]
Original:[1, 2, 10, 8, 2, 8]
Best:[1, 2, 10, 8, 2, 8]
Finalistas:
[1, 2, 14, 6, 1, 8]
[1, 2, 10, 8, 2, 8]
Ganador: [1, 2, 14, 6, 1, 8]
