Original:[61, 2, 0, 0, 3, 6]
Best:[51, 2, 1, 1, 2, 5]
Original:[51, 2, 1, 1, 2, 5]
Best:[51, 3, 2, 2, 3, 4]
Original:[51, 3, 2, 2, 3, 4]
Best:[41, 2, 1, 1, 2, 4]
Original:[41, 2, 1, 1, 2, 4]
Best:[31, 2, 1, 1, 3, 3]
Original:[31, 2, 1, 1, 3, 3]
Best:[21, 1, 2, 1, 4, 2]
Original:[21, 1, 2, 1, 4, 2]
Best:[11, 1, 2, 2, 4, 3]
Original:[11, 1, 2, 2, 4, 3]
Best:[1, 1, 1, 1, 3, 4]
Original:[1, 1, 1, 1, 3, 4]
Best:[1, 1, 1, 1, 2, 3]
Original:[1, 1, 1, 1, 2, 3]
Best:[1, 1, 2, 1, 2, 2]
Original:[1, 1, 2, 1, 2, 2]
Best:[1, 1, 2, 1, 3, 3]
Original:[1, 1, 2, 1, 3, 3]
Best:[1, 1, 3, 2, 3, 3]
Original:[1, 1, 3, 2, 3, 3]
Best:[1, 1, 3, 2, 3, 2]
Original:[1, 1, 3, 2, 3, 2]
Best:[1, 1, 2, 2, 3, 2]
Original:[1, 1, 2, 2, 3, 2]
Best:[11, 1, 2, 1, 3, 3]
Original:[11, 1, 2, 1, 3, 3]
Best:[1, 1, 2, 1, 3, 3]
Original:[1, 1, 2, 1, 3, 3]
Best:[1, 1, 2, 1, 4, 4]
Original:[1, 1, 2, 1, 4, 4]
Best:[1, 1, 1, 1, 3, 4]
Original:[1, 1, 1, 1, 3, 4]
Best:[1, 1, 1, 1, 4, 3]
Original:[1, 1, 1, 1, 4, 3]
Best:[1, 1, 1, 1, 3, 4]
Original:[1, 1, 1, 1, 3, 4]
Best:[1, 1, 1, 2, 4, 4]
Original:[1, 1, 1, 2, 4, 4]
Best:[1, 2, 1, 2, 4, 3]
Original:[1, 2, 1, 2, 4, 3]
Best:[1, 1, 1, 1, 3, 4]
Original:[1, 1, 1, 1, 3, 4]
Best:[1, 1, 1, 1, 2, 5]
Original:[1, 1, 1, 1, 2, 5]
Best:[1, 1, 1, 1, 2, 5]
Original:[21, 1, 1, 19, 10, 9]
Best:[11, 1, 0, 18, 9, 9]
Original:[11, 1, 0, 18, 9, 9]
Best:[1, 1, 0, 17, 9, 10]
Original:[1, 1, 0, 17, 9, 10]
Best:[1, 1, 0, 16, 8, 9]
Original:[1, 1, 0, 16, 8, 9]
Best:[1, 1, 0, 15, 7, 8]
Original:[1, 1, 0, 15, 7, 8]
Best:[1, 2, 0, 14, 7, 7]
Original:[1, 2, 0, 14, 7, 7]
Best:[1, 2, 1, 14, 6, 6]
Original:[1, 2, 1, 14, 6, 6]
Best:[1, 2, 1, 14, 6, 6]
Finalistas:
[1, 1, 1, 1, 2, 5]
[1, 2, 1, 14, 6, 6]
Ganador: [1, 1, 1, 1, 2, 5]
