Original:[61, 2, 14, 16, 5, 10]
Best:[51, 1, 14, 15, 6, 10]
Original:[51, 1, 14, 15, 6, 10]
Best:[41, 1, 13, 14, 7, 9]
Original:[41, 1, 13, 14, 7, 9]
Best:[31, 1, 13, 13, 6, 8]
Original:[31, 1, 13, 13, 6, 8]
Best:[21, 1, 12, 14, 6, 7]
Original:[21, 1, 12, 14, 6, 7]
Best:[11, 1, 13, 13, 5, 8]
Original:[11, 1, 13, 13, 5, 8]
Best:[11, 1, 12, 14, 6, 7]
Original:[11, 1, 12, 14, 6, 7]
Best:[11, 1, 13, 13, 6, 8]
Original:[11, 1, 13, 13, 6, 8]
Best:[11, 1, 13, 14, 5, 7]
Original:[11, 1, 13, 14, 5, 7]
Best:[1, 1, 12, 13, 6, 6]
Original:[1, 1, 12, 13, 6, 6]
Best:[1, 1, 12, 14, 6, 6]
Original:[1, 1, 12, 14, 6, 6]
Best:[1, 1, 12, 14, 5, 6]
Original:[1, 1, 12, 14, 5, 6]
Best:[1, 1, 12, 13, 5, 6]
Original:[1, 1, 12, 13, 5, 6]
Best:[1, 1, 11, 13, 5, 5]
Original:[1, 1, 11, 13, 5, 5]
Best:[1, 1, 11, 13, 5, 6]
Original:[1, 1, 11, 13, 5, 6]
Best:[11, 1, 12, 12, 5, 7]
Original:[11, 1, 12, 12, 5, 7]
Best:[21, 1, 12, 13, 5, 6]
Original:[21, 1, 12, 13, 5, 6]
Best:[11, 1, 12, 13, 6, 5]
Original:[11, 1, 12, 13, 6, 5]
Best:[1, 1, 11, 12, 5, 5]
Original:[1, 1, 11, 12, 5, 5]
Best:[1, 1, 10, 11, 4, 5]
Original:[1, 1, 10, 11, 4, 5]
Best:[1, 1, 10, 11, 4, 5]
Original:[51, 1, 17, 1, 9, 8]
Best:[41, 1, 16, 1, 9, 8]
Original:[41, 1, 16, 1, 9, 8]
Best:[31, 1, 15, 1, 8, 7]
Original:[31, 1, 15, 1, 8, 7]
Best:[21, 1, 14, 1, 8, 7]
Original:[21, 1, 14, 1, 8, 7]
Best:[11, 2, 13, 2, 9, 8]
Original:[11, 2, 13, 2, 9, 8]
Best:[1, 2, 12, 3, 9, 9]
Original:[1, 2, 12, 3, 9, 9]
Best:[11, 1, 11, 2, 9, 10]
Original:[11, 1, 11, 2, 9, 10]
Best:[11, 1, 11, 3, 8, 10]
Original:[11, 1, 11, 3, 8, 10]
Best:[11, 2, 10, 2, 8, 10]
Original:[11, 2, 10, 2, 8, 10]
Best:[11, 1, 9, 3, 8, 10]
Original:[11, 1, 9, 3, 8, 10]
Best:[1, 1, 8, 2, 9, 10]
Original:[1, 1, 8, 2, 9, 10]
Best:[1, 1, 7, 2, 8, 9]
Original:[1, 1, 7, 2, 8, 9]
Best:[1, 1, 6, 1, 7, 8]
Original:[1, 1, 6, 1, 7, 8]
Best:[11, 2, 5, 1, 6, 9]
Original:[11, 2, 5, 1, 6, 9]
Best:[1, 2, 6, 1, 7, 10]
Original:[1, 2, 6, 1, 7, 10]
Best:[11, 2, 6, 1, 7, 10]
Original:[11, 2, 6, 1, 7, 10]
Best:[1, 2, 5, 1, 8, 10]
Original:[1, 2, 5, 1, 8, 10]
Best:[1, 2, 4, 1, 7, 10]
Original:[1, 2, 4, 1, 7, 10]
Best:[1, 1, 4, 2, 6, 9]
Original:[1, 1, 4, 2, 6, 9]
Best:[1, 1, 3, 1, 7, 9]
Original:[1, 1, 3, 1, 7, 9]
Best:[1, 1, 2, 1, 7, 10]
Original:[1, 1, 2, 1, 7, 10]
Best:[1, 1, 2, 1, 6, 10]
Original:[1, 1, 2, 1, 6, 10]
Best:[1, 1, 1, 1, 7, 10]
Original:[1, 1, 1, 1, 7, 10]
Best:[11, 1, 2, 1, 8, 9]
Original:[11, 1, 2, 1, 8, 9]
Best:[1, 1, 2, 1, 8, 10]
Original:[1, 1, 2, 1, 8, 10]
Best:[1, 1, 1, 2, 9, 9]
Original:[1, 1, 1, 2, 9, 9]
Best:[1, 2, 2, 1, 8, 8]
Original:[1, 2, 2, 1, 8, 8]
Best:[1, 1, 2, 1, 8, 9]
Original:[1, 1, 2, 1, 8, 9]
Best:[1, 1, 3, 1, 7, 10]
Original:[1, 1, 3, 1, 7, 10]
Best:[1, 1, 3, 1, 8, 10]
Original:[1, 1, 3, 1, 8, 10]
Best:[1, 1, 3, 1, 8, 10]
Finalistas:
[1, 1, 10, 11, 4, 5]
[1, 1, 3, 1, 8, 10]
Ganador: [1, 1, 10, 11, 4, 5]
