Original:[61, 4, 4, 11, 0, 0]
Best:[51, 3, 4, 12, 1, 1]
Original:[51, 3, 4, 12, 1, 1]
Best:[41, 3, 3, 11, 2, 2]
Original:[41, 3, 3, 11, 2, 2]
Best:[31, 4, 2, 12, 3, 2]
Original:[31, 4, 2, 12, 3, 2]
Best:[21, 3, 2, 13, 2, 1]
Original:[21, 3, 2, 13, 2, 1]
Best:[21, 4, 3, 12, 3, 2]
Original:[21, 4, 3, 12, 3, 2]
Best:[11, 4, 2, 11, 4, 2]
Original:[11, 4, 2, 11, 4, 2]
Best:[21, 3, 3, 11, 5, 3]
Original:[21, 3, 3, 11, 5, 3]
Best:[11, 2, 4, 12, 4, 2]
Original:[11, 2, 4, 12, 4, 2]
Best:[11, 1, 5, 13, 3, 2]
Original:[11, 1, 5, 13, 3, 2]
Best:[11, 1, 6, 13, 3, 3]
Original:[11, 1, 6, 13, 3, 3]
Best:[1, 1, 6, 12, 4, 3]
Original:[1, 1, 6, 12, 4, 3]
Best:[1, 1, 7, 11, 3, 3]
Original:[1, 1, 7, 11, 3, 3]
Best:[1, 1, 8, 12, 4, 3]
Original:[1, 1, 8, 12, 4, 3]
Best:[1, 1, 8, 12, 4, 3]
Original:[41, 4, 17, 20, 1, 7]
Best:[31, 3, 16, 19, 2, 7]
Original:[31, 3, 16, 19, 2, 7]
Best:[21, 4, 15, 18, 3, 8]
Original:[21, 4, 15, 18, 3, 8]
Best:[11, 3, 15, 18, 2, 8]
Original:[11, 3, 15, 18, 2, 8]
Best:[1, 3, 14, 17, 2, 8]
Original:[1, 3, 14, 17, 2, 8]
Best:[1, 3, 13, 16, 2, 7]
Original:[1, 3, 13, 16, 2, 7]
Best:[1, 2, 12, 17, 3, 7]
Original:[1, 2, 12, 17, 3, 7]
Best:[1, 1, 13, 18, 4, 6]
Original:[1, 1, 13, 18, 4, 6]
Best:[1, 1, 13, 18, 5, 6]
Original:[1, 1, 13, 18, 5, 6]
Best:[11, 1, 14, 18, 6, 7]
Original:[11, 1, 14, 18, 6, 7]
Best:[1, 1, 14, 17, 5, 6]
Original:[1, 1, 14, 17, 5, 6]
Best:[11, 1, 15, 18, 5, 7]
Original:[11, 1, 15, 18, 5, 7]
Best:[21, 1, 14, 17, 5, 6]
Original:[21, 1, 14, 17, 5, 6]
Best:[21, 1, 14, 17, 6, 7]
Original:[21, 1, 14, 17, 6, 7]
Best:[11, 1, 14, 18, 5, 7]
Original:[11, 1, 14, 18, 5, 7]
Best:[11, 1, 14, 19, 4, 7]
Original:[11, 1, 14, 19, 4, 7]
Best:[1, 1, 13, 18, 5, 6]
Original:[1, 1, 13, 18, 5, 6]
Best:[1, 1, 12, 17, 6, 5]
Original:[1, 1, 12, 17, 6, 5]
Best:[1, 1, 13, 18, 6, 5]
Original:[1, 1, 13, 18, 6, 5]
Best:[1, 1, 12, 17, 6, 5]
Original:[1, 1, 12, 17, 6, 5]
Best:[1, 1, 12, 17, 6, 5]
Finalistas:
[1, 1, 8, 12, 4, 3]
[1, 1, 12, 17, 6, 5]
Ganador: [1, 1, 8, 12, 4, 3]
